day,date,new_cases_per_100k,cumulative_per_100k,active_per_100k,deaths_per_100k
149,2021-10-27,0.34,561.4,5.5,8.42
150,2021-10-28,0.36,561.8,5.5,8.42
151,2021-10-29,0.5,562.3,5.6,8.43
152,2021-10-30,0.43,562.7,5.6,8.44
153,2021-10-31,0.39,563.1,5.6,8.44
154,2021-11-01,0.4,563.5,5.6,8.45
155,2021-11-02,0.32,563.8,5.5,8.45
156,2021-11-03,0.34,564.1,5.5,8.46
157,2021-11-04,0.37,564.5,5.5,8.47
158,2021-11-05,0.42,564.9,5.5,8.47
159,2021-11-06,0.35,565.3,5.4,8.48
160,2021-11-07,0.34,565.6,5.4,8.48
161,2021-11-08,0.31,565.9,5.3,8.49
162,2021-11-09,0.43,566.4,5.3,8.49
163,2021-11-10,0.35,566.7,5.3,8.5
164,2021-11-11,0.48,567.2,5.4,8.5
165,2021-11-12,0.47,567.7,5.4,8.51
166,2021-11-13,0.31,568.0,5.3,8.52
167,2021-11-14,0.35,568.3,5.2,8.52
168,2021-11-15,0.43,568.7,5.3,8.53
169,2021-11-16,0.34,569.1,5.3,8.53
170,2021-11-17,0.33,569.4,5.3,8.54
171,2021-11-18,0.49,569.9,5.4,8.54
172,2021-11-19,0.41,570.3,5.4,8.55
173,2021-11-20,0.39,570.7,5.4,8.56
174,2021-11-21,0.46,571.2,5.5,8.56
175,2021-11-22,0.46,571.6,5.7,8.57
176,2021-11-23,0.34,572.0,5.6,8.58
177,2021-11-24,0.32,572.3,5.6,8.58
178,2021-11-25,0.39,572.7,5.5,8.59
179,2021-11-26,0.38,573.1,5.4,8.59
180,2021-11-27,0.39,573.4,5.5,8.6
